Date,Open,High,Low,Close,Adj Close,Volume
2013-09-03,15.978879,16.068237,15.832656,19.600000,15.922015,52539200
2013-09-04,15.938262,16.116978,15.897644,19.750000,16.043867,38645800
2013-09-05,16.076361,16.181967,16.043867,19.799999,16.084484,37273400
2013-09-06,16.173841,16.181967,15.905767,19.799999,16.084484,48118100
2013-09-09,16.149471,16.271324,16.108854,20.029999,16.271324,40325800
2013-09-10,16.401300,16.490658,16.393177,20.269999,16.466288,45371600
2013-09-11,16.433794,16.490658,16.393177,20.289999,16.482534,39921600
2013-09-12,16.466288,16.490658,16.344437,20.139997,16.360682,42265400
2013-09-13,16.385054,16.433794,16.336313,20.200001,16.409424,36197600
2013-09-16,16.604387,16.661251,16.555645,20.420000,16.588140,48338400
2013-09-17,16.612511,16.669374,16.580015,20.519999,16.669374,42906400
2013-09-18,16.636881,16.913078,16.588140,20.699999,16.815598,62847800
2013-09-19,16.888710,16.904955,16.718115,20.620001,16.750610,49697100
2013-09-20,16.726238,16.734364,16.571892,20.430000,16.596264,54032700
2013-09-23,16.498781,16.515028,16.336313,20.139997,16.360682,62269300
2013-09-24,16.344437,16.401300,16.238831,20.010000,16.255077,49559200
